conditions,class,confidence
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'high'}",SA,0.12484240447397725
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'high'}",HA,0.26404919299838847
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",NE,0.24903884361978124
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",SU,0.0963581272269858
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",FE,0.2812548062407737
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",AN,0.008939576334962278
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",SA,0.09847647972759971
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",HA,0.2659321668498977
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",NE,0.23427243264411837
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",SU,0.10680895947204348
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",FE,0.27518085794385916
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",AN,0.009909146990881102
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",SA,0.07905390309971495
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",HA,0.29477469984938326
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",NE,0.23646489791327557
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",SU,0.19770818368721754
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",FE,0.23800221842110275
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",AN,0.00978142048216083
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",SA,0.10726211297811498
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",HA,0.2107811665181286
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",NE,0.22159816183384087
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",SU,0.20579868869523743
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",FE,0.23422452465776372
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",AN,0.011102708690303954
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",SA,0.08802212946463635
"{'Eye Openness': 'medium', 'Eyebrow Width': 'small', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",HA,0.23925378665821803
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'small'}",NE,0.23861051998507862
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'small'}",SU,0.06430638340255428
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'small'}",FE,0.2187224126257807
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'small'}",AN,0.1917453197179567
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'small'}",SA,0.19862337327274973
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'small'}",HA,0.08799199099588008
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'high'}",NE,0.24143350065481972
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'high'}",SU,0.07152948704099152
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'high'}",FE,0.22093113262550224
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'high'}",AN,0.16981459363085857
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'high'}",SA,0.19841574637938433
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'high'}",HA,0.09787553966844363
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",NE,0.15758631421645758
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",SU,0.13030655567677651
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",FE,0.31238627084063486
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",AN,0.12100584610557241
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",SA,0.15898803845479775
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",HA,0.09698453993506577
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",DI,0.02274243477069491
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'medium'}",HA,1.0
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",NE,0.15335323978923612
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",SU,0.13621554122361088
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",FE,0.28250058758677377
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",AN,0.10586507097887769
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",SA,0.15551179408246293
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",HA,0.1427800348875138
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",DI,0.023773731451524987
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",NE,0.14611730642228984
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",SU,0.1986971567276506
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",FE,0.3014582424790058
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",AN,0.09408836919981613
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",SA,0.1653818843608187
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",HA,0.07779334395113294
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",DI,0.0164636968592861
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'medium'}",HA,1.0
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",NE,0.13968456178395003
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",SU,0.19734410738263433
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",FE,0.2655992386164264
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",AN,0.09325019217104362
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",SA,0.16050911467423662
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",HA,0.12646634465541143
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",DI,0.017146440716297583
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'small'}",FE,0.12595783046285405
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'small'}",AN,0.391424930293227
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'small'}",SA,0.25428570365182307
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'small'}",DI,0.22833153559209593
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'high'}",FE,0.13264531833908952
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'high'}",AN,0.35911381167926015
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'high'}",SA,0.2677865122480228
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'high'}",DI,0.24045435773362747
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",NE,0.03255078955528842
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",SU,0.1364189175591643
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",FE,0.2763317354370176
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",AN,0.18312641205313243
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",SA,0.2262973748935768
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",DI,0.14527477050182055
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'medium'}",HA,1.0
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",NE,0.03149046243793565
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",SU,0.13197513356547022
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",FE,0.24659817893278763
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",AN,0.15561984653391836
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",SA,0.2189258411623336
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",HA,0.0748480262282495
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",DI,0.14054251113930516
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",NE,0.017705748904519404
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",SU,0.15254459998728584
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",FE,0.2765142405415289
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",AN,0.17347624797041072
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",SA,0.23435455310364278
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",DI,0.1454046094926123
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'medium'}",HA,1.0
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",NE,0.016806163211669084
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",SU,0.14479418285383658
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",FE,0.23971928946891993
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",AN,0.1560976461234363
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",SA,0.22244757282490657
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",HA,0.08211818774606974
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'medium', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",DI,0.13801695777116185
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'small'}",NE,0.3130811325833694
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'small'}",SU,0.022410063504751256
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'small'}",FE,0.31802133440504693
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'small'}",SA,0.16243647465256789
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'small'}",HA,0.18405099485426454
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'high'}",NE,0.28599613639586097
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'high'}",SU,0.0255722789756823
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'high'}",FE,0.34440243219421474
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'high'}",SA,0.13400728501886183
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'high'}",HA,0.2100218674153803
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",NE,0.25890293609869386
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",SU,0.07561735994555059
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",FE,0.3379991537616107
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",AN,0.010743173695733743
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",SA,0.11834452629711457
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'small'}",HA,0.1983928502012969
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",NE,0.24207479457834136
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",SU,0.08569382967667848
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",FE,0.33809798965928595
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",AN,0.012174766449557202
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",SA,0.09712872440490211
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'medium', 'Mouth Corner to Eye Distance': 'high'}",HA,0.22482989523123498
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",NE,0.26605870425389666
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",SU,0.16346084467676247
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",FE,0.29809080686231204
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",AN,0.012250942630408431
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",SA,0.13434265451606298
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'small'}",HA,0.12579604706055772
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",NE,0.2508278058841559
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",SU,0.1717074183371348
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",FE,0.3023469149091348
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",AN,0.014331845585141513
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",SA,0.11362268458544661
"{'Eye Openness': 'medium', 'Eyebrow Width': 'medium', 'Eyebrow to Eye Distance': 'high', 'Mouth Openness': 'high', 'Mouth Corner to Eye Distance': 'high'}",HA,0.14716333069898654
"{'Eye Openness': 'medium', 'Eyebrow Width': 'high', 'Eyebrow to Eye Distance': 'small', 'Mouth Openness': 'small', 'Mouth Corner to Eye Distance': 'small'}",NE,0.2938277549881036
